student_id,age,attendance_pct,study_hours_week,practice_tests,sleep_hours,quiz_avg,parent_education,final_score,grade_category,pass_fail
396,17,80,12.5,7,7.0,88.5,Master,50.7,Fail,Fail
397,16,93,17.5,2,8.1,82.9,Bachelor,73.6,C,Pass
398,19,100,9.2,6,7.0,71.7,Master,72.0,C,Pass
399,17,88,14.2,10,6.6,89.0,High School,72.4,C,Pass
400,18,82,16.6,7,8.0,70.5,Bachelor,77.1,B,Pass
401,16,87,16.1,5,7.0,84.6,None,57.6,Fail,Fail
402,17,99,24.9,6,6.9,75.5,High School,71.0,C,Pass
403,17,83,16.7,7,7.4,79.1,Bachelor,44.2,Fail,Fail
404,17,82,12.0,7,7.9,86.0,High School,39.8,Fail,Fail
405,17,84,15.2,4,9.2,86.2,Bachelor,55.2,Fail,Fail
406,18,80,9.3,8,8.0,92.7,High School,46.0,Fail,Fail
407,16,89,15.2,1,8.2,81.3,Bachelor,50.9,Fail,Fail
408,17,100,12.6,5,6.9,84.5,Bachelor,45.6,Fail,Fail
409,17,91,18.7,6,6.5,78.5,Master,69.4,C,Pass
410,18,86,13.6,8,7.3,83.5,High School,86.7,B,Pass
411,18,86,15.1,7,7.4,85.5,Bachelor,57.0,Fail,Fail
412,16,75,13.3,4,6.4,81.2,Master,58.2,Fail,Fail
413,16,95,21.6,5,7.2,67.6,Bachelor,64.8,C,Pass
414,18,87,14.4,7,7.6,84.7,Bachelor,45.2,Fail,Fail
415,18,87,21.9,6,7.6,84.9,Bachelor,51.9,Fail,Fail
416,16,100,18.3,5,7.7,76.6,Master,68.6,C,Pass
417,19,90,17.2,6,7.5,71.7,Bachelor,49.5,Fail,Fail
418,17,82,16.8,8,6.9,93.8,Bachelor,67.5,C,Pass
419,18,85,16.9,5,6.9,85.9,Bachelor,54.9,Fail,Fail
420,17,97,8.8,6,6.3,80.2,Bachelor,48.6,Fail,Fail
421,19,89,14.5,11,8.7,72.9,Master,38.0,Fail,Fail
422,19,76,18.5,4,7.3,75.4,None,71.0,C,Pass
423,17,95,15.3,3,7.1,92.4,Bachelor,71.5,C,Pass
424,18,83,10.6,8,6.6,83.1,High School,57.0,Fail,Fail
425,18,100,15.3,5,9.5,77.6,Master,83.8,B,Pass
426,19,97,21.5,6,6.4,86.1,Master,87.9,B,Pass
427,16,84,19.9,5,7.0,75.5,Master,59.4,Fail,Fail
428,18,98,15.3,6,7.6,94.0,High School,88.8,A,Pass
429,18,89,18.8,10,7.8,92.8,Bachelor,61.9,C,Pass
430,16,95,14.2,8,8.1,78.3,Master,77.0,B,Pass
431,16,92,9.5,8,8.7,77.0,Master,83.3,B,Pass
432,16,81,12.3,4,7.7,61.1,Master,55.8,Fail,Fail
433,17,83,21.0,4,6.5,70.1,High School,56.2,Fail,Fail
434,18,96,14.5,1,7.1,71.3,Bachelor,94.6,A,Pass
435,19,85,14.6,5,7.5,83.1,Master,43.3,Fail,Fail
436,17,85,14.5,8,9.0,79.4,Master,60.3,C,Pass
437,19,80,22.2,8,6.2,71.2,Bachelor,47.0,Fail,Fail
438,16,91,21.2,6,8.3,79.8,Bachelor,58.6,Fail,Fail
439,16,100,23.3,6,7.4,86.0,Master,84.1,B,Pass
440,17,79,14.9,5,8.0,86.2,High School,86.3,B,Pass
441,18,88,16.5,7,7.2,66.8,Master,57.3,Fail,Fail
442,17,99,10.2,8,6.6,81.0,High School,38.6,Fail,Fail
443,16,87,20.7,3,7.9,70.9,Bachelor,42.5,Fail,Fail
444,17,92,11.4,7,7.8,89.2,Bachelor,52.8,Fail,Fail
445,16,80,16.3,8,8.1,88.3,Bachelor,72.6,C,Pass
446,18,91,11.7,6,7.3,74.8,Bachelor,77.6,B,Pass
447,18,87,13.4,8,6.8,75.9,Bachelor,43.1,Fail,Fail
448,16,96,12.6,12,6.1,78.3,Bachelor,94.1,A,Pass
449,17,97,13.4,6,8.0,64.0,Master,58.7,Fail,Fail
450,16,100,13.6,7,7.6,84.7,Master,78.5,B,Pass
451,17,93,13.6,5,6.5,79.8,Bachelor,85.2,B,Pass
452,18,91,18.4,7,6.9,89.8,Bachelor,46.2,Fail,Fail
453,16,90,11.6,7,6.9,73.2,Bachelor,39.5,Fail,Fail
454,18,85,16.3,7,6.1,77.0,Master,91.9,A,Pass
455,17,91,19.8,4,6.6,69.9,Bachelor,79.2,B,Pass
456,16,86,13.7,7,6.4,74.0,Bachelor,75.0,C,Pass
457,17,89,13.0,9,7.0,72.5,High School,65.3,C,Pass
458,16,99,14.7,7,6.7,90.0,High School,37.1,Fail,Fail
459,17,80,19.6,8,6.0,76.4,Bachelor,88.7,A,Pass
460,16,97,16.2,6,8.9,83.0,Bachelor,73.7,C,Pass
461,19,99,13.6,8,8.3,79.0,Bachelor,53.8,Fail,Fail
462,17,87,17.2,7,6.7,71.8,High School,53.8,Fail,Fail
463,17,71,11.6,5,7.5,80.7,Master,83.8,B,Pass
464,17,83,17.9,7,7.6,86.8,Bachelor,58.6,Fail,Fail
465,17,98,16.9,5,8.3,72.3,Master,49.6,Fail,Fail
466,17,88,14.4,5,6.6,88.5,Bachelor,88.6,A,Pass
467,18,80,12.6,7,8.2,75.2,Bachelor,71.8,C,Pass
468,18,84,12.4,7,6.9,78.1,Bachelor,64.2,C,Pass
469,17,95,17.4,4,6.2,86.2,Master,75.7,B,Pass
470,17,92,19.8,9,7.9,76.7,Bachelor,79.2,B,Pass
471,17,86,13.3,8,8.3,82.3,Bachelor,45.6,Fail,Fail
472,16,85,17.1,5,9.4,79.5,Bachelor,73.2,C,Pass
473,16,85,8.2,3,6.3,83.0,Bachelor,64.0,C,Pass
474,19,81,13.5,6,7.9,63.0,High School,42.3,Fail,Fail
475,19,100,15.4,6,7.0,67.4,Bachelor,52.6,Fail,Fail
476,17,85,12.3,7,7.9,86.9,Bachelor,82.9,B,Pass
477,18,98,12.2,6,6.1,90.3,Master,62.1,C,Pass
478,18,100,13.2,2,6.3,74.7,High School,69.7,C,Pass
479,20,96,16.5,6,6.7,80.0,High School,60.1,C,Pass
480,18,85,14.8,6,7.4,84.4,Master,67.0,C,Pass
481,17,91,7.7,8,6.8,87.5,Bachelor,49.7,Fail,Fail
482,16,88,8.1,5,7.8,65.8,Master,68.8,C,Pass
483,16,81,13.4,10,8.1,74.9,Master,76.4,B,Pass
484,17,91,17.1,3,7.8,79.3,Bachelor,66.5,C,Pass
485,16,79,5.9,9,8.6,87.6,High School,77.1,B,Pass
486,16,98,13.8,6,7.6,98.0,Bachelor,62.6,C,Pass
487,17,84,13.7,8,6.3,80.2,None,67.1,C,Pass
488,16,90,20.4,7,8.4,70.7,High School,41.9,Fail,Fail
489,19,90,14.2,9,6.8,85.2,Master,80.6,B,Pass
490,18,86,16.8,6,8.0,92.6,High School,48.0,Fail,Fail
491,17,93,16.0,4,8.6,82.9,Master,67.5,C,Pass
492,19,84,8.0,9,7.7,74.7,Bachelor,74.2,C,Pass
493,17,95,18.2,6,6.1,89.7,Bachelor,35.1,Fail,Fail
494,16,77,16.3,7,6.6,87.3,Bachelor,58.7,Fail,Fail
495,19,89,17.3,9,8.4,73.8,Bachelor,36.4,Fail,Fail
496,18,100,25.0,4,7.2,85.1,Master,83.7,B,Pass
497,16,80,8.2,8,7.4,90.0,Bachelor,79.4,B,Pass
498,17,83,21.5,5,7.9,91.5,Bachelor,53.4,Fail,Fail
499,16,92,14.5,6,7.9,81.5,Master,65.4,C,Pass
500,16,89,16.5,7,7.5,79.1,High School,36.4,Fail,Fail
501,18,91,15.3,3,7.1,91.8,Bachelor,63.7,C,Pass
502,19,92,14.0,5,7.0,72.3,Bachelor,73.4,C,Pass
503,16,93,13.5,9,8.0,85.5,Bachelor,43.2,Fail,Fail
504,18,97,16.7,8,7.7,71.0,Master,61.2,C,Pass
505,17,91,10.2,6,7.1,90.5,Bachelor,69.6,C,Pass
506,17,86,18.1,7,8.2,79.9,Master,67.2,C,Pass
507,17,93,14.0,6,7.2,92.1,Bachelor,94.4,A,Pass
508,16,100,11.5,9,6.6,85.9,Bachelor,53.8,Fail,Fail
509,17,87,13.9,6,6.7,72.2,High School,89.1,A,Pass
510,16,80,19.9,7,6.5,93.4,Bachelor,91.9,A,Pass
511,17,97,13.6,9,7.1,94.4,Bachelor,39.3,Fail,Fail
512,17,87,16.8,5,8.3,89.1,Bachelor,83.6,B,Pass
513,17,71,12.9,10,6.7,75.9,Master,94.3,A,Pass
514,16,95,18.2,3,7.5,79.6,Master,36.1,Fail,Fail
515,17,84,17.9,10,6.8,83.2,Bachelor,61.5,C,Pass
516,18,87,22.0,6,7.1,76.4,Bachelor,50.3,Fail,Fail
517,18,91,14.9,6,6.1,95.5,Bachelor,43.8,Fail,Fail
518,16,90,17.8,3,7.1,83.2,Master,68.4,C,Pass
519,17,94,15.8,6,7.1,60.4,High School,77.5,B,Pass
520,18,85,20.0,4,7.7,84.7,Master,62.8,C,Pass
521,16,92,13.0,5,7.5,79.2,Master,52.9,Fail,Fail
522,18,86,18.1,6,6.3,81.4,Bachelor,46.8,Fail,Fail
523,17,94,14.8,8,8.2,79.1,Bachelor,63.9,C,Pass
524,18,93,15.3,7,7.5,88.5,Bachelor,89.3,A,Pass
525,16,81,15.8,7,7.5,91.0,Bachelor,81.6,B,Pass
526,16,97,16.4,4,7.3,84.3,Bachelor,72.3,C,Pass
527,16,84,15.1,5,6.9,79.3,Master,39.3,Fail,Fail
528,17,94,16.3,10,7.5,81.7,Master,36.0,Fail,Fail
529,17,91,21.0,5,7.7,82.2,High School,43.6,Fail,Fail
530,16,100,18.9,10,5.9,75.6,Bachelor,71.5,C,Pass
531,18,86,18.5,6,6.9,86.6,Master,94.8,A,Pass
532,16,85,13.9,7,7.1,85.7,High School,79.2,B,Pass
533,17,88,12.4,9,7.5,94.3,Master,44.7,Fail,Fail
534,16,86,18.8,9,8.3,92.0,Bachelor,94.7,A,Pass
535,17,94,18.6,6,6.7,76.5,Bachelor,68.6,C,Pass
536,17,75,20.7,6,6.9,88.6,Bachelor,71.7,C,Pass
537,16,80,13.4,6,6.9,74.4,Bachelor,50.3,Fail,Fail
538,17,79,14.7,7,6.7,87.6,Master,49.5,Fail,Fail
539,18,96,9.8,8,7.0,77.9,Bachelor,55.2,Fail,Fail
540,17,100,14.1,7,7.9,73.8,Bachelor,91.9,A,Pass
541,18,87,19.0,8,6.5,84.2,Master,55.6,Fail,Fail
542,16,87,13.9,10,7.6,60.6,High School,72.7,C,Pass
543,18,89,17.7,7,5.9,68.0,Master,89.0,A,Pass
544,19,97,14.8,7,6.9,80.6,Master,83.9,B,Pass
545,16,81,16.6,3,7.0,82.7,Bachelor,54.7,Fail,Fail
546,16,90,11.5,1,8.6,79.0,Bachelor,74.6,C,Pass
547,18,96,15.8,7,7.1,69.4,Bachelor,69.4,C,Pass
548,17,92,5.0,6,5.5,75.5,Master,52.7,Fail,Fail
549,18,90,14.8,5,5.7,85.1,High School,43.4,Fail,Fail
550,17,96,9.8,7,7.3,86.7,Bachelor,61.7,C,Pass
551,17,66,19.7,6,7.8,81.9,Master,91.2,A,Pass
552,17,93,18.2,9,7.6,91.3,Bachelor,94.9,A,Pass
553,18,83,17.1,7,7.4,85.2,Master,93.3,A,Pass
554,17,73,20.8,5,8.2,76.0,Bachelor,56.6,Fail,Fail
555,18,92,12.2,8,6.9,79.8,Bachelor,64.8,C,Pass
556,17,99,21.6,6,8.0,70.8,High School,86.3,B,Pass
557,17,87,18.8,8,6.0,81.1,Master,86.0,B,Pass
558,17,96,14.7,6,6.6,90.9,Master,57.8,Fail,Fail
559,18,100,19.5,5,5.9,87.5,Bachelor,55.5,Fail,Fail
560,17,99,11.6,7,7.1,93.2,Bachelor,86.2,B,Pass
561,17,100,12.6,7,7.3,79.6,Bachelor,41.0,Fail,Fail
562,19,94,13.4,7,7.4,92.8,High School,67.7,C,Pass
563,18,89,13.6,6,7.3,80.5,None,80.3,B,Pass
564,17,75,11.8,3,6.6,93.8,Bachelor,81.9,B,Pass
565,18,86,19.8,6,7.1,81.8,Bachelor,90.5,A,Pass
566,17,81,14.6,8,6.1,87.7,High School,67.6,C,Pass
567,16,100,16.7,6,8.4,93.8,Bachelor,89.6,A,Pass
568,16,87,13.5,6,7.1,80.5,Master,91.4,A,Pass
569,16,89,9.1,8,6.9,83.7,Bachelor,45.7,Fail,Fail
570,17,92,16.4,5,8.6,92.3,Master,68.6,C,Pass
571,17,88,8.8,3,6.3,80.9,Master,40.9,Fail,Fail
572,19,100,15.3,6,6.4,71.4,High School,70.4,C,Pass
573,18,83,10.7,6,6.4,98.0,High School,82.0,B,Pass
574,17,90,22.5,5,7.2,78.2,Bachelor,39.4,Fail,Fail
575,18,82,18.7,6,7.6,83.3,Master,51.8,Fail,Fail
576,16,77,15.9,7,7.9,91.2,High School,71.9,C,Pass
577,17,83,19.9,6,9.4,77.1,Bachelor,44.7,Fail,Fail
578,18,88,12.5,7,5.5,73.9,Bachelor,51.8,Fail,Fail
579,16,85,17.4,10,7.8,84.0,Bachelor,56.5,Fail,Fail
580,18,82,16.2,6,6.9,67.7,Master,72.5,C,Pass
581,18,77,16.4,7,6.8,79.7,Bachelor,53.0,Fail,Fail
582,17,87,20.0,5,6.8,84.0,Master,65.2,C,Pass
583,18,76,18.1,5,6.6,79.8,Bachelor,88.4,A,Pass
584,19,94,16.5,5,8.6,69.7,High School,94.4,A,Pass
585,17,89,9.7,6,8.0,94.8,Bachelor,64.0,C,Pass
586,17,76,12.1,7,7.3,82.8,Bachelor,39.0,Fail,Fail
587,17,86,15.1,11,8.4,93.4,Master,75.0,C,Pass
588,16,82,15.8,5,6.1,79.9,Master,90.1,A,Pass
589,18,91,11.5,6,6.2,75.0,Bachelor,70.8,C,Pass
590,16,99,23.9,6,5.6,84.2,Bachelor,63.6,C,Pass
591,17,73,20.8,7,6.7,80.3,Bachelor,37.8,Fail,Fail
592,17,89,17.6,7,7.4,72.6,Master,64.8,C,Pass
593,18,87,15.8,9,7.4,93.8,High School,37.8,Fail,Fail
594,18,93,14.8,2,7.4,77.0,Master,49.8,Fail,Fail
595,18,90,12.2,2,6.2,67.3,Master,41.8,Fail,Fail
596,17,82,15.8,6,7.9,92.6,Master,80.8,B,Pass
597,17,85,16.4,9,7.5,78.0,Bachelor,68.1,C,Pass
598,16,82,11.2,3,7.9,77.1,None,75.2,B,Pass
599,17,97,16.7,1,5.8,67.9,High School,42.1,Fail,Fail
600,18,88,15.0,8,7.5,95.9,Bachelor,36.6,Fail,Fail
601,18,100,8.8,7,6.3,71.7,Bachelor,41.5,Fail,Fail
602,16,88,12.5,4,7.0,82.5,Bachelor,44.3,Fail,Fail
603,18,82,14.1,5,7.7,89.3,Bachelor,36.3,Fail,Fail
604,19,76,22.1,5,7.4,85.4,Master,89.1,A,Pass
605,18,74,17.4,7,6.6,81.5,Master,57.8,Fail,Fail
606,19,75,10.8,5,7.3,68.4,High School,53.5,Fail,Fail
607,16,90,17.2,7,6.1,75.5,Master,49.5,Fail,Fail
608,16,92,10.1,1,8.2,83.5,Master,88.4,A,Pass
609,16,75,19.3,5,7.1,75.7,Master,87.2,B,Pass
610,19,95,13.9,4,8.2,83.6,Bachelor,45.6,Fail,Fail
611,18,84,15.2,6,6.9,87.5,Bachelor,71.5,C,Pass
612,17,89,20.1,5,6.9,89.7,Master,81.5,B,Pass
613,17,100,11.0,8,6.7,72.2,Bachelor,48.4,Fail,Fail
614,16,95,10.6,3,8.0,98.0,Bachelor,41.4,Fail,Fail
615,20,86,13.5,7,6.7,88.1,High School,64.7,C,Pass
616,17,81,19.1,8,7.8,82.0,Master,52.3,Fail,Fail
617,17,71,10.2,10,7.0,90.7,Bachelor,69.6,C,Pass
618,18,82,5.6,6,5.7,98.0,Master,70.2,C,Pass
619,18,86,13.9,7,6.8,70.5,High School,66.6,C,Pass
620,17,80,17.4,3,6.4,80.2,Bachelor,63.1,C,Pass
621,16,87,19.7,2,7.3,63.0,Bachelor,74.4,C,Pass
622,18,89,13.9,8,6.3,83.5,High School,44.0,Fail,Fail
623,19,86,14.1,6,8.0,84.9,Bachelor,72.8,C,Pass
624,19,83,19.5,9,7.2,81.7,Bachelor,63.2,C,Pass
625,19,89,9.0,4,7.2,76.8,Master,81.5,B,Pass
626,17,92,14.1,8,7.8,65.6,High School,45.5,Fail,Fail
627,16,79,16.2,10,8.1,85.0,Bachelor,70.8,C,Pass
628,17,99,17.1,7,7.3,93.6,Bachelor,91.9,A,Pass
629,17,87,13.7,7,6.7,77.3,Bachelor,94.4,A,Pass
630,18,88,15.6,7,5.9,85.5,None,46.6,Fail,Fail
631,16,94,6.8,3,6.8,69.5,Bachelor,36.1,Fail,Fail
632,19,90,13.2,9,6.8,85.7,Master,45.8,Fail,Fail
633,17,96,17.1,5,7.4,78.9,High School,63.7,C,Pass
634,17,90,12.1,8,7.0,75.9,Bachelor,65.0,C,Pass
635,16,83,15.7,3,7.9,75.9,None,50.5,Fail,Fail
636,16,91,17.1,4,6.8,78.9,High School,77.0,B,Pass
637,18,79,14.3,9,7.3,85.1,High School,82.0,B,Pass
638,17,89,16.1,6,8.2,71.5,Bachelor,54.4,Fail,Fail
639,16,88,12.1,9,7.6,78.8,Master,82.7,B,Pass
640,16,86,14.8,6,7.3,81.7,High School,72.2,C,Pass
641,17,87,17.6,3,6.8,73.2,None,72.2,C,Pass
642,19,73,16.0,8,6.8,96.4,Bachelor,76.0,B,Pass
643,17,84,13.4,5,6.6,75.2,High School,92.4,A,Pass
644,16,89,16.3,8,6.9,76.6,Bachelor,87.2,B,Pass
645,17,89,18.0,7,7.9,74.2,Bachelor,76.3,B,Pass
646,17,80,8.3,3,7.1,96.4,Bachelor,80.8,B,Pass
647,16,98,19.6,7,6.2,86.4,High School,49.7,Fail,Fail
648,17,81,14.3,11,8.7,74.5,Master,87.7,B,Pass
649,17,96,17.0,7,7.6,90.8,Master,67.4,C,Pass
650,18,91,19.7,6,6.2,83.6,None,76.1,B,Pass
651,19,83,10.7,9,6.9,84.1,Bachelor,66.4,C,Pass
652,18,100,13.0,7,7.4,79.2,Master,50.9,Fail,Fail
653,17,78,14.5,7,8.7,76.0,Bachelor,62.2,C,Pass
654,16,95,12.8,4,6.4,84.7,Bachelor,54.0,Fail,Fail
655,20,96,21.6,7,8.1,77.6,Master,57.5,Fail,Fail
656,17,83,12.5,9,8.4,96.5,High School,49.2,Fail,Fail
657,17,99,13.6,5,6.8,71.8,Master,93.5,A,Pass
658,17,86,16.2,9,7.1,94.3,High School,88.2,A,Pass
659,17,90,11.3,6,6.5,81.1,Bachelor,36.9,Fail,Fail
660,17,90,14.1,5,7.1,84.4,Bachelor,81.6,B,Pass
661,17,87,16.6,8,7.3,88.7,Master,63.7,C,Pass
662,17,94,14.3,6,7.8,77.0,Bachelor,62.3,C,Pass
663,17,94,15.2,8,8.2,88.9,Bachelor,35.8,Fail,Fail
664,17,74,13.6,6,6.7,60.3,Master,87.8,B,Pass
665,16,98,10.2,6,5.7,76.2,Bachelor,79.2,B,Pass
666,17,75,16.6,7,7.3,74.6,Bachelor,54.0,Fail,Fail
667,17,96,21.6,7,7.5,72.0,Master,35.7,Fail,Fail
668,19,97,15.6,3,7.5,80.3,Master,38.5,Fail,Fail
669,16,79,16.3,4,7.0,85.1,High School,82.0,B,Pass
670,18,85,17.9,8,7.4,87.6,Master,45.2,Fail,Fail
671,18,79,11.1,6,8.5,83.9,Bachelor,83.1,B,Pass
672,16,86,21.5,5,7.6,76.7,High School,42.3,Fail,Fail
673,17,86,16.2,4,7.0,85.0,High School,73.6,C,Pass
674,17,94,21.2,4,6.9,83.0,Bachelor,75.0,C,Pass
675,16,98,12.9,2,7.2,89.5,Bachelor,62.8,C,Pass
676,16,99,21.9,6,8.6,88.2,Master,86.6,B,Pass
677,16,84,18.2,5,7.2,82.2,Master,77.7,B,Pass
678,19,86,17.4,5,7.3,74.8,High School,77.8,B,Pass
679,18,75,16.3,6,6.9,76.8,Master,62.5,C,Pass
680,18,82,14.6,7,8.2,77.6,Master,81.3,B,Pass
681,18,96,19.7,11,8.9,79.5,None,49.6,Fail,Fail
682,16,100,16.0,3,7.7,84.1,Master,88.1,A,Pass
683,17,78,8.6,9,7.4,87.7,Bachelor,53.0,Fail,Fail
684,18,83,11.6,8,7.3,81.6,High School,41.7,Fail,Fail
685,16,88,14.8,5,5.5,82.1,Bachelor,71.9,C,Pass
686,18,90,16.6,7,7.9,83.1,High School,49.3,Fail,Fail
687,17,82,15.3,6,7.4,77.9,None,39.5,Fail,Fail
688,17,91,19.8,7,7.6,74.6,Master,77.0,B,Pass
689,18,84,8.7,10,6.7,68.0,Master,56.6,Fail,Fail
690,18,88,16.0,8,7.0,76.4,Master,51.4,Fail,Fail
691,17,92,9.1,8,7.0,85.8,Bachelor,61.4,C,Pass
692,18,88,18.2,6,8.1,76.4,Bachelor,94.1,A,Pass
693,16,85,15.2,4,7.0,80.1,Master,86.7,B,Pass
694,18,87,17.0,6,9.0,85.7,High School,69.6,C,Pass
695,18,87,12.5,9,7.6,86.2,Master,70.4,C,Pass
696,17,85,20.0,3,6.3,73.4,Bachelor,37.7,Fail,Fail
697,18,86,19.1,4,7.2,90.0,Master,81.5,B,Pass
698,16,100,17.5,7,6.8,91.0,High School,69.9,C,Pass
699,18,92,15.0,5,5.5,73.0,Master,39.4,Fail,Fail
700,17,86,17.5,5,8.6,75.4,Master,81.5,B,Pass
701,17,94,13.0,6,7.9,91.5,High School,50.7,Fail,Fail
702,18,85,18.5,4,7.7,80.8,Master,92.9,A,Pass
703,16,97,21.3,5,7.4,64.2,Bachelor,56.1,Fail,Fail
704,16,91,19.2,8,6.2,70.8,High School,77.9,B,Pass
705,16,87,12.9,4,6.9,80.0,Bachelor,70.2,C,Pass
706,18,92,16.8,3,8.0,72.7,None,61.8,C,Pass
707,16,75,11.0,5,6.5,78.7,Bachelor,72.3,C,Pass
708,19,79,17.5,8,5.5,82.3,Bachelor,63.5,C,Pass
709,16,78,17.1,6,7.1,93.7,High School,93.5,A,Pass
710,19,89,9.0,6,7.2,79.7,Bachelor,40.0,Fail,Fail
711,17,100,11.4,7,7.4,90.6,Master,58.5,Fail,Fail
712,17,100,14.5,3,7.9,93.4,High School,76.4,B,Pass
713,17,93,14.4,7,7.8,93.5,High School,77.1,B,Pass
714,18,92,11.3,7,7.5,84.3,None,42.4,Fail,Fail
715,17,74,16.9,6,8.3,66.3,Bachelor,86.4,B,Pass
716,18,84,16.4,9,6.1,85.7,Master,83.9,B,Pass
717,17,82,14.8,4,7.7,90.4,Bachelor,64.2,C,Pass
718,17,83,12.9,9,7.8,81.4,Bachelor,48.5,Fail,Fail
719,17,87,19.2,7,6.3,96.0,High School,43.9,Fail,Fail
720,17,84,21.3,6,6.1,88.9,Bachelor,83.5,B,Pass
721,18,72,13.8,6,6.7,86.5,Master,78.7,B,Pass
722,16,94,13.4,6,6.8,90.7,Master,35.5,Fail,Fail
723,16,79,17.2,9,7.9,84.7,Master,79.0,B,Pass
724,18,90,14.2,4,6.8,62.1,None,67.6,C,Pass
725,17,100,15.0,5,6.6,78.0,Bachelor,76.6,B,Pass
726,17,81,18.1,9,6.8,91.6,Master,41.2,Fail,Fail
727,17,68,8.8,5,8.2,75.5,High School,94.1,A,Pass
728,18,86,20.1,8,7.3,80.2,Master,42.6,Fail,Fail
729,17,97,15.8,10,7.2,73.6,Bachelor,67.4,C,Pass
730,16,100,14.1,6,7.2,96.3,Master,85.3,B,Pass
731,17,78,15.2,8,8.3,95.5,Bachelor,70.2,C,Pass
732,16,92,15.4,4,6.7,74.9,Bachelor,89.9,A,Pass
733,18,84,9.4,8,8.4,83.2,High School,67.2,C,Pass
734,16,87,20.7,7,7.5,76.6,Master,73.6,C,Pass
735,18,100,15.6,7,7.2,86.9,High School,59.1,Fail,Fail
736,18,76,17.1,5,9.3,86.1,High School,45.3,Fail,Fail
737,17,90,18.8,3,6.5,88.5,Master,89.7,A,Pass
738,18,92,11.9,8,7.0,84.7,Bachelor,51.8,Fail,Fail
739,19,97,17.2,2,6.3,98.0,Bachelor,59.9,Fail,Fail
740,18,89,14.6,6,8.1,73.8,Bachelor,60.5,C,Pass
741,16,90,18.5,8,8.7,68.3,High School,72.8,C,Pass
742,16,85,8.1,7,8.6,78.9,Bachelor,42.2,Fail,Fail
743,17,90,15.2,10,8.3,69.5,Bachelor,45.8,Fail,Fail
744,17,85,13.4,9,7.1,70.1,Master,65.6,C,Pass
745,18,93,17.0,5,7.0,74.0,Bachelor,66.0,C,Pass
746,16,85,17.1,7,6.0,74.6,Bachelor,85.0,B,Pass
747,17,91,13.0,6,8.9,74.4,Master,61.4,C,Pass
748,16,88,13.0,3,7.7,86.1,Bachelor,64.6,C,Pass
749,17,97,15.1,5,6.9,78.0,Bachelor,65.7,C,Pass
750,16,88,12.4,5,8.4,80.6,Bachelor,62.5,C,Pass
751,16,74,18.4,2,6.5,89.2,Master,85.9,B,Pass
752,16,98,14.2,7,7.6,75.9,Master,61.9,C,Pass
753,16,81,5.3,6,7.2,79.9,Bachelor,77.9,B,Pass
754,18,83,14.2,3,7.8,84.9,Master,67.1,C,Pass
755,16,83,11.9,7,7.2,66.5,Bachelor,83.3,B,Pass
756,20,99,9.8,8,6.1,62.9,High School,82.7,B,Pass
757,18,71,11.2,7,7.4,84.8,Bachelor,94.0,A,Pass
758,17,100,15.9,6,8.1,85.9,Master,74.6,C,Pass
759,16,96,20.2,8,7.3,98.0,High School,60.2,C,Pass
760,18,90,16.6,8,7.9,83.3,High School,80.6,B,Pass
761,17,88,13.4,7,6.5,88.6,Bachelor,80.6,B,Pass
762,17,90,17.1,5,7.3,80.4,Bachelor,68.5,C,Pass
763,20,92,13.9,7,6.8,84.4,Master,68.2,C,Pass
764,17,93,13.1,9,7.9,95.3,Bachelor,78.6,B,Pass
765,18,92,11.5,5,7.3,65.0,High School,56.3,Fail,Fail
766,16,89,9.4,11,7.9,85.3,Master,47.0,Fail,Fail
767,17,86,14.1,5,8.2,98.0,Master,50.6,Fail,Fail
768,19,87,16.1,7,7.9,84.3,Bachelor,56.8,Fail,Fail
769,17,86,15.2,5,7.5,95.2,Master,62.2,C,Pass
770,19,97,14.0,7,6.5,77.0,Master,41.2,Fail,Fail
771,18,93,12.2,3,7.3,81.7,High School,94.2,A,Pass
772,17,64,17.6,5,6.9,82.3,Bachelor,51.5,Fail,Fail
773,18,93,10.9,4,7.0,64.3,Bachelor,66.5,C,Pass
774,18,90,18.2,7,7.0,72.7,Bachelor,90.7,A,Pass
775,18,88,12.0,8,6.5,73.2,Bachelor,58.9,Fail,Fail
776,16,85,12.9,8,5.7,88.6,Master,81.1,B,Pass
777,16,97,10.4,2,6.8,89.0,High School,55.8,Fail,Fail
778,17,96,13.7,11,7.5,84.6,Bachelor,37.3,Fail,Fail
779,17,82,18.9,7,6.2,88.6,High School,48.1,Fail,Fail
780,18,91,17.3,5,7.3,80.7,Bachelor,92.0,A,Pass
781,17,80,18.9,7,8.8,91.6,Bachelor,83.9,B,Pass
782,16,77,17.3,7,8.1,82.1,Bachelor,47.9,Fail,Fail
783,18,83,11.6,5,8.6,82.5,Bachelor,36.4,Fail,Fail
784,18,95,14.3,7,7.6,79.9,High School,90.1,A,Pass
785,18,96,12.8,5,8.2,87.5,Bachelor,59.3,Fail,Fail
786,18,92,20.2,6,6.7,78.6,Master,82.9,B,Pass
787,18,94,11.3,5,6.8,89.8,Master,59.8,Fail,Fail
788,18,92,18.6,4,5.5,72.9,High School,63.6,C,Pass
789,17,83,18.6,7,8.2,73.2,Bachelor,69.4,C,Pass
790,16,91,21.9,8,8.5,87.5,Bachelor,76.4,B,Pass
791,18,94,14.1,8,6.9,81.3,Bachelor,66.1,C,Pass
